timestamp,visitorid,event,itemid,transactionid,date,year,month,day,dayofweek,hour
1433194655137,1291089,view,88318,,2015-06-01 23:37:35.137,2015,6,1,0,23
1433194846767,38015,view,137633,,2015-06-01 23:40:46.767,2015,6,1,0,23
1433192715740,778817,view,184370,,2015-06-01 23:05:15.740,2015,6,1,0,23
1433192981610,1113676,view,350629,,2015-06-01 23:09:41.610,2015,6,1,0,23
1433191711059,409263,view,360173,,2015-06-01 22:48:31.059,2015,6,1,0,22
1433193541168,273406,view,36683,,2015-06-01 23:19:01.168,2015,6,1,0,23
1433194100127,1163398,view,462203,,2015-06-01 23:28:20.127,2015,6,1,0,23
1433194470209,1343346,view,20192,,2015-06-01 23:34:30.209,2015,6,1,0,23
1433194453729,610183,view,396238,,2015-06-01 23:34:13.729,2015,6,1,0,23
1433191598362,721927,view,59467,,2015-06-01 22:46:38.362,2015,6,1,0,22
1433193833507,486646,view,306260,,2015-06-01 23:23:53.507,2015,6,1,0,23
1433192417799,738984,view,61847,,2015-06-01 23:00:17.799,2015,6,1,0,23
1433193616260,1404060,view,320970,,2015-06-01 23:20:16.260,2015,6,1,0,23
1433193176627,216062,view,302948,,2015-06-01 23:12:56.627,2015,6,1,0,23
1433192018538,588923,view,196038,,2015-06-01 22:53:38.538,2015,6,1,0,22
1433191526588,9289,view,315393,,2015-06-01 22:45:26.588,2015,6,1,0,22
1433192635883,1318763,view,379744,,2015-06-01 23:03:55.883,2015,6,1,0,23
1433191826171,850173,view,85940,,2015-06-01 22:50:26.171,2015,6,1,0,22
1433193073246,323192,view,185935,,2015-06-01 23:11:13.246,2015,6,1,0,23
1433193087443,1099154,view,50467,,2015-06-01 23:11:27.443,2015,6,1,0,23
1433194259639,85734,view,264801,,2015-06-01 23:30:59.639,2015,6,1,0,23
1433194377032,371220,view,161478,,2015-06-01 23:32:57.032,2015,6,1,0,23
1433192182037,179335,view,262107,,2015-06-01 22:56:22.037,2015,6,1,0,22
1433193529619,1123910,view,189429,,2015-06-01 23:18:49.619,2015,6,1,0,23
1433192182241,605852,view,80435,,2015-06-01 22:56:22.241,2015,6,1,0,22
1433194631205,949171,view,76617,,2015-06-01 23:37:11.205,2015,6,1,0,23
1433191751657,1349893,view,356320,,2015-06-01 22:49:11.657,2015,6,1,0,22
1433192720617,294125,view,428825,,2015-06-01 23:05:20.617,2015,6,1,0,23
1433193927030,416876,view,350766,,2015-06-01 23:25:27.030,2015,6,1,0,23
1433193526932,127337,view,375492,,2015-06-01 23:18:46.932,2015,6,1,0,23
1433194053638,1211545,view,107853,,2015-06-01 23:27:33.638,2015,6,1,0,23
1433194696771,1314862,view,344224,,2015-06-01 23:38:16.771,2015,6,1,0,23
1433192901157,950703,view,198620,,2015-06-01 23:08:21.157,2015,6,1,0,23
1433194073557,757620,view,397995,,2015-06-01 23:27:53.557,2015,6,1,0,23
1433193760835,463561,view,451967,,2015-06-01 23:22:40.835,2015,6,1,0,23
1433193873160,812748,view,431148,,2015-06-01 23:24:33.160,2015,6,1,0,23
1433193948993,690053,view,421615,,2015-06-01 23:25:48.993,2015,6,1,0,23
1433194890697,803159,view,197245,,2015-06-01 23:41:30.697,2015,6,1,0,23
1433194578342,939182,view,140861,,2015-06-01 23:36:18.342,2015,6,1,0,23
1433192733238,1246148,view,58194,,2015-06-01 23:05:33.238,2015,6,1,0,23
1433192413684,186920,view,248175,,2015-06-01 23:00:13.684,2015,6,1,0,23
1433194822821,1222188,view,403716,,2015-06-01 23:40:22.821,2015,6,1,0,23
1433192267220,1081792,view,135251,,2015-06-01 22:57:47.220,2015,6,1,0,22
1433193410479,119444,view,78163,,2015-06-01 23:16:50.479,2015,6,1,0,23
1433192624693,160807,view,280375,,2015-06-01 23:03:44.693,2015,6,1,0,23
1433194701554,539910,view,385201,,2015-06-01 23:38:21.554,2015,6,1,0,23
1433194403266,606967,view,192832,,2015-06-01 23:33:23.266,2015,6,1,0,23
1433192041936,672744,view,318333,,2015-06-01 22:54:01.936,2015,6,1,0,22
1433193161124,473837,view,416987,,2015-06-01 23:12:41.124,2015,6,1,0,23
1433194802752,660365,view,449646,,2015-06-01 23:40:02.752,2015,6,1,0,23
1433192807066,249113,view,295785,,2015-06-01 23:06:47.066,2015,6,1,0,23
1433192042501,1273449,view,277613,,2015-06-01 22:54:02.501,2015,6,1,0,22
1433194701874,1282331,view,65188,,2015-06-01 23:38:21.874,2015,6,1,0,23
1433192107830,350566,view,458265,,2015-06-01 22:55:07.830,2015,6,1,0,22
1433194261247,536068,view,91607,,2015-06-01 23:31:01.247,2015,6,1,0,23
1433194768852,110929,view,377474,,2015-06-01 23:39:28.852,2015,6,1,0,23
1433193351267,672710,view,77173,,2015-06-01 23:15:51.267,2015,6,1,0,23
1433193049912,447658,view,302303,,2015-06-01 23:10:49.912,2015,6,1,0,23
1433194026467,923376,view,385769,,2015-06-01 23:27:06.467,2015,6,1,0,23
1433192849374,292205,view,102229,,2015-06-01 23:07:29.374,2015,6,1,0,23
1433192456634,748891,view,176162,,2015-06-01 23:00:56.634,2015,6,1,0,23
1433193125438,157954,view,143486,,2015-06-01 23:12:05.438,2015,6,1,0,23
1433191921208,158096,view,154413,,2015-06-01 22:52:01.208,2015,6,1,0,22
1433194545727,648957,view,121453,,2015-06-01 23:35:45.727,2015,6,1,0,23
1433192695054,1377315,view,428952,,2015-06-01 23:04:55.054,2015,6,1,0,23
1433192266935,109429,view,254477,,2015-06-01 22:57:46.935,2015,6,1,0,22
1433192616589,178721,view,49347,,2015-06-01 23:03:36.589,2015,6,1,0,23
1433194745128,883403,view,199810,,2015-06-01 23:39:05.128,2015,6,1,0,23
1433193789881,1141573,view,233263,,2015-06-01 23:23:09.881,2015,6,1,0,23
1433194755794,1370178,view,333560,,2015-06-01 23:39:15.794,2015,6,1,0,23
1433194005239,350566,view,462394,,2015-06-01 23:26:45.239,2015,6,1,0,23
1433194935948,266069,view,319910,,2015-06-01 23:42:15.948,2015,6,1,0,23
1433192260061,1209307,view,123882,,2015-06-01 22:57:40.061,2015,6,1,0,22
1433194502406,1185234,view,62746,,2015-06-01 23:35:02.406,2015,6,1,0,23
1433194280594,7684,view,253615,,2015-06-01 23:31:20.594,2015,6,1,0,23
1433191739062,1242160,view,267535,,2015-06-01 22:48:59.062,2015,6,1,0,22
1433192010489,1312385,view,337358,,2015-06-01 22:53:30.489,2015,6,1,0,22
1433194033035,1139541,view,364043,,2015-06-01 23:27:13.035,2015,6,1,0,23
1433194280384,1395006,view,56352,,2015-06-01 23:31:20.384,2015,6,1,0,23
1433192015852,422998,view,99496,,2015-06-01 22:53:35.852,2015,6,1,0,22
1433193809956,924087,view,412404,,2015-06-01 23:23:29.956,2015,6,1,0,23
1433192975894,611473,view,455006,,2015-06-01 23:09:35.894,2015,6,1,0,23
1433193915008,552148,transaction,81345,5444.0,2015-06-01 23:25:15.008,2015,6,1,0,23
1433193518184,768855,view,316444,,2015-06-01 23:18:38.184,2015,6,1,0,23
1433193032159,639964,view,360258,,2015-06-01 23:10:32.159,2015,6,1,0,23
1433194222728,418972,view,174172,,2015-06-01 23:30:22.728,2015,6,1,0,23
1433192388905,98881,view,24477,,2015-06-01 22:59:48.905,2015,6,1,0,22
1433194182025,420571,view,241752,,2015-06-01 23:29:42.025,2015,6,1,0,23
1433193232883,179239,view,183238,,2015-06-01 23:13:52.883,2015,6,1,0,23
1433194864488,7173,view,14974,,2015-06-01 23:41:04.488,2015,6,1,0,23
1433192892426,32389,view,98728,,2015-06-01 23:08:12.426,2015,6,1,0,23
1433192747163,1057088,view,147551,,2015-06-01 23:05:47.163,2015,6,1,0,23
1433191713959,808813,view,67486,,2015-06-01 22:48:33.959,2015,6,1,0,22
1433193800251,1054451,view,276105,,2015-06-01 23:23:20.251,2015,6,1,0,23
1433192916241,251908,view,212837,,2015-06-01 23:08:36.241,2015,6,1,0,23
1433191780678,588923,view,218505,,2015-06-01 22:49:40.678,2015,6,1,0,22
1433194580641,209390,view,67487,,2015-06-01 23:36:20.641,2015,6,1,0,23
1433194010662,95902,view,298598,,2015-06-01 23:26:50.662,2015,6,1,0,23
1433192812552,544163,view,174955,,2015-06-01 23:06:52.552,2015,6,1,0,23
1433192353698,158096,view,295785,,2015-06-01 22:59:13.698,2015,6,1,0,22
1433193785460,1102703,view,103405,,2015-06-01 23:23:05.460,2015,6,1,0,23
1433194905177,679474,view,83791,,2015-06-01 23:41:45.177,2015,6,1,0,23
1433194225641,216332,view,65426,,2015-06-01 23:30:25.641,2015,6,1,0,23
1433192361649,880180,view,58729,,2015-06-01 22:59:21.649,2015,6,1,0,22
1433194159263,1046017,view,444848,,2015-06-01 23:29:19.263,2015,6,1,0,23
1433192671854,1246148,view,58194,,2015-06-01 23:04:31.854,2015,6,1,0,23
1433192157800,159104,view,463379,,2015-06-01 22:55:57.800,2015,6,1,0,22
1433193118330,173287,view,35742,,2015-06-01 23:11:58.330,2015,6,1,0,23
1433194291005,393390,view,465522,,2015-06-01 23:31:31.005,2015,6,1,0,23
1433193870077,1104441,view,55799,,2015-06-01 23:24:30.077,2015,6,1,0,23
1433192024594,753508,view,20785,,2015-06-01 22:53:44.594,2015,6,1,0,22
1433193089034,1016655,view,122873,,2015-06-01 23:11:29.034,2015,6,1,0,23
1433191990038,481837,view,247307,,2015-06-01 22:53:10.038,2015,6,1,0,22
1433216686718,390730,view,181576,,2015-06-02 05:44:46.718,2015,6,2,1,5
1433218743111,1353254,view,420056,,2015-06-02 06:19:03.111,2015,6,2,1,6
1433218746802,98643,view,420960,,2015-06-02 06:19:06.802,2015,6,2,1,6
1433219699169,987208,view,356837,,2015-06-02 06:34:59.169,2015,6,2,1,6
1433218056322,519449,view,277651,,2015-06-02 06:07:36.322,2015,6,2,1,6
1433218445073,164576,view,69408,,2015-06-02 06:14:05.073,2015,6,2,1,6
1433220802151,479753,view,139068,,2015-06-02 06:53:22.151,2015,6,2,1,6
1433220254274,56229,addtocart,115244,,2015-06-02 06:44:14.274,2015,6,2,1,6
1433216689370,778866,view,281958,,2015-06-02 05:44:49.370,2015,6,2,1,5
1433218757551,168685,addtocart,111530,,2015-06-02 06:19:17.551,2015,6,2,1,6
1433218757893,734678,view,162345,,2015-06-02 06:19:17.893,2015,6,2,1,6
1433218449342,662168,view,37029,,2015-06-02 06:14:09.342,2015,6,2,1,6
1433218761995,1238871,view,51561,,2015-06-02 06:19:21.995,2015,6,2,1,6
1433219270717,1039327,view,105878,,2015-06-02 06:27:50.717,2015,6,2,1,6
1433218762620,332961,view,19572,,2015-06-02 06:19:22.620,2015,6,2,1,6
1433217830558,868786,view,325353,,2015-06-02 06:03:50.558,2015,6,2,1,6
1433219413350,255540,view,347657,,2015-06-02 06:30:13.350,2015,6,2,1,6
1433216559709,777089,view,221329,,2015-06-02 05:42:39.709,2015,6,2,1,5
1433218767984,1058384,view,257040,,2015-06-02 06:19:27.984,2015,6,2,1,6
1433217522763,520695,view,273743,,2015-06-02 05:58:42.763,2015,6,2,1,5
1433218772485,232712,view,336393,,2015-06-02 06:19:32.485,2015,6,2,1,6
1433216986389,568374,view,79368,,2015-06-02 05:49:46.389,2015,6,2,1,5
1433217699400,674436,view,207581,,2015-06-02 06:01:39.400,2015,6,2,1,6
1433220208728,670253,view,390232,,2015-06-02 06:43:28.728,2015,6,2,1,6
1433220855897,824915,view,292760,,2015-06-02 06:54:15.897,2015,6,2,1,6
1433217863765,1203684,view,80953,,2015-06-02 06:04:23.765,2015,6,2,1,6
1433217425844,46497,view,337262,,2015-06-02 05:57:05.844,2015,6,2,1,5
1433217181141,1266913,view,380913,,2015-06-02 05:53:01.141,2015,6,2,1,5
1433218072646,1132688,view,440128,,2015-06-02 06:07:52.646,2015,6,2,1,6
1433217639876,310248,view,172340,,2015-06-02 06:00:39.876,2015,6,2,1,6
1433220667123,580269,view,62866,,2015-06-02 06:51:07.123,2015,6,2,1,6
1433220051727,492414,view,8501,,2015-06-02 06:40:51.727,2015,6,2,1,6
1433218787846,791370,view,302946,,2015-06-02 06:19:47.846,2015,6,2,1,6
1433219611486,841219,view,80700,,2015-06-02 06:33:31.486,2015,6,2,1,6
1433217542961,573280,view,212918,,2015-06-02 05:59:02.961,2015,6,2,1,5
1433219992412,1040932,view,212956,,2015-06-02 06:39:52.412,2015,6,2,1,6
1433220242328,821184,view,399728,,2015-06-02 06:44:02.328,2015,6,2,1,6
1433218799177,1179330,view,319506,,2015-06-02 06:19:59.177,2015,6,2,1,6
1433216970132,197249,view,59477,,2015-06-02 05:49:30.132,2015,6,2,1,5
1433219119335,663787,view,219936,,2015-06-02 06:25:19.335,2015,6,2,1,6
1433218807424,741671,view,443875,,2015-06-02 06:20:07.424,2015,6,2,1,6
1433220673811,774019,view,76734,,2015-06-02 06:51:13.811,2015,6,2,1,6
1433216706043,874763,view,229257,,2015-06-02 05:45:06.043,2015,6,2,1,5
1433220848630,467124,view,396318,,2015-06-02 06:54:08.630,2015,6,2,1,6
1433217173197,1030058,view,183178,,2015-06-02 05:52:53.197,2015,6,2,1,5
1433219818498,495280,view,387660,,2015-06-02 06:36:58.498,2015,6,2,1,6
1433217257455,53588,view,463280,,2015-06-02 05:54:17.455,2015,6,2,1,5
1433216961517,75384,view,418572,,2015-06-02 05:49:21.517,2015,6,2,1,5
1433218815612,572783,view,73593,,2015-06-02 06:20:15.612,2015,6,2,1,6
1433217966859,114471,view,44054,,2015-06-02 06:06:06.859,2015,6,2,1,6
1433220049612,113274,view,380511,,2015-06-02 06:40:49.612,2015,6,2,1,6
1433218820997,1398678,view,184585,,2015-06-02 06:20:20.997,2015,6,2,1,6
1433218832625,1238871,view,51561,,2015-06-02 06:20:32.625,2015,6,2,1,6
1433218833204,719855,view,303055,,2015-06-02 06:20:33.204,2015,6,2,1,6
1433219620129,468850,view,179601,,2015-06-02 06:33:40.129,2015,6,2,1,6
1433219231513,152407,view,89675,,2015-06-02 06:27:11.513,2015,6,2,1,6
1433217443929,37840,view,297513,,2015-06-02 05:57:23.929,2015,6,2,1,5
1433220184421,626205,view,226127,,2015-06-02 06:43:04.421,2015,6,2,1,6
1433216943226,223779,view,463941,,2015-06-02 05:49:03.226,2015,6,2,1,5
1433218848002,1038306,view,49810,,2015-06-02 06:20:48.002,2015,6,2,1,6
1433217842534,997107,view,253353,,2015-06-02 06:04:02.534,2015,6,2,1,6
1433218855073,55270,view,259487,,2015-06-02 06:20:55.073,2015,6,2,1,6
1433217162685,932927,view,273743,,2015-06-02 05:52:42.685,2015,6,2,1,5
1433218856734,375514,view,374363,,2015-06-02 06:20:56.734,2015,6,2,1,6
1433216936981,772309,view,34435,,2015-06-02 05:48:56.981,2015,6,2,1,5
1433220046418,1218450,view,424976,,2015-06-02 06:40:46.418,2015,6,2,1,6
1433218862643,343908,view,105720,,2015-06-02 06:21:02.643,2015,6,2,1,6
1433219979247,49552,view,137174,,2015-06-02 06:39:39.247,2015,6,2,1,6
1433220690974,712443,view,431322,,2015-06-02 06:51:30.974,2015,6,2,1,6
1433218876080,834802,view,115525,,2015-06-02 06:21:16.080,2015,6,2,1,6
1433220245031,333827,view,335975,,2015-06-02 06:44:05.031,2015,6,2,1,6
1433219005687,1324075,view,367975,,2015-06-02 06:23:25.687,2015,6,2,1,6
1433217445797,901046,view,197968,,2015-06-02 05:57:25.797,2015,6,2,1,5
1433219785580,369776,view,198798,,2015-06-02 06:36:25.580,2015,6,2,1,6
1433218238410,1087049,view,30024,,2015-06-02 06:10:38.410,2015,6,2,1,6
1433218888272,1238871,view,51561,,2015-06-02 06:21:28.272,2015,6,2,1,6
1433220523541,123428,view,1981,,2015-06-02 06:48:43.541,2015,6,2,1,6
1433218344824,1203692,view,220530,,2015-06-02 06:12:24.824,2015,6,2,1,6
1433218895433,208110,view,199484,,2015-06-02 06:21:35.433,2015,6,2,1,6
1433218501026,535937,view,206925,,2015-06-02 06:15:01.026,2015,6,2,1,6
1433216632259,874763,view,268081,,2015-06-02 05:43:52.259,2015,6,2,1,5
1433217951982,680960,view,305786,,2015-06-02 06:05:51.982,2015,6,2,1,6
1433217727423,1360339,view,381653,,2015-06-02 06:02:07.423,2015,6,2,1,6
1433219778202,976562,view,44220,,2015-06-02 06:36:18.202,2015,6,2,1,6
1433219633772,915735,view,162932,,2015-06-02 06:33:53.772,2015,6,2,1,6
1433216908582,1042749,view,172967,,2015-06-02 05:48:28.582,2015,6,2,1,5
1433220542028,123428,view,151839,,2015-06-02 06:49:02.028,2015,6,2,1,6
1433220042944,50634,view,400577,,2015-06-02 06:40:42.944,2015,6,2,1,6
1433218909515,697865,view,343878,,2015-06-02 06:21:49.515,2015,6,2,1,6
1433216733465,248698,view,94952,,2015-06-02 05:45:33.465,2015,6,2,1,5
1433218913971,524378,view,417276,,2015-06-02 06:21:53.971,2015,6,2,1,6
1433220358346,285091,view,450414,,2015-06-02 06:45:58.346,2015,6,2,1,6
1433217148447,726049,view,463238,,2015-06-02 05:52:28.447,2015,6,2,1,5
1433216735395,772309,addtocart,72422,,2015-06-02 05:45:35.395,2015,6,2,1,5
1433218918777,1154250,view,362851,,2015-06-02 06:21:58.777,2015,6,2,1,6
1433218921396,572783,view,328696,,2015-06-02 06:22:01.396,2015,6,2,1,6
1433219032738,992115,view,182099,,2015-06-02 06:23:52.738,2015,6,2,1,6
1433219189080,288847,view,398379,,2015-06-02 06:26:29.080,2015,6,2,1,6
1433220524296,1008863,view,459186,,2015-06-02 06:48:44.296,2015,6,2,1,6
1433217142716,169835,view,159603,,2015-06-02 05:52:22.716,2015,6,2,1,5
1433216886935,703707,view,330649,,2015-06-02 05:48:06.935,2015,6,2,1,5
1433219641357,5925,view,291413,,2015-06-02 06:34:01.357,2015,6,2,1,6
1433218941216,159298,view,354676,,2015-06-02 06:22:21.216,2015,6,2,1,6
1433216884780,450932,view,435713,,2015-06-02 05:48:04.780,2015,6,2,1,5
1433220428311,328465,view,452210,,2015-06-02 06:47:08.311,2015,6,2,1,6
1433217650552,194340,view,162243,,2015-06-02 06:00:50.552,2015,6,2,1,6
1433219179174,304146,view,42002,,2015-06-02 06:26:19.174,2015,6,2,1,6
1433218353931,1092695,addtocart,383488,,2015-06-02 06:12:33.931,2015,6,2,1,6
1433216876714,1205474,view,123986,,2015-06-02 05:47:56.714,2015,6,2,1,5
1433220592120,264879,view,115586,,2015-06-02 06:49:52.120,2015,6,2,1,6
1433218958175,1154250,view,116794,,2015-06-02 06:22:38.175,2015,6,2,1,6
1433219492276,1270927,view,278679,,2015-06-02 06:31:32.276,2015,6,2,1,6
1433219747960,841219,view,72011,,2015-06-02 06:35:47.960,2015,6,2,1,6
1433217242577,796623,view,227628,,2015-06-02 05:54:02.577,2015,6,2,1,5
1433219169319,991242,view,318871,,2015-06-02 06:26:09.319,2015,6,2,1,6
1433217499518,662168,view,184628,,2015-06-02 05:58:19.518,2015,6,2,1,5
1433220772884,264879,view,115586,,2015-06-02 06:52:52.884,2015,6,2,1,6
1433220772624,257432,view,239604,,2015-06-02 06:52:52.624,2015,6,2,1,6
1433219959283,712443,view,346655,,2015-06-02 06:39:19.283,2015,6,2,1,6
1433218231292,936361,view,246634,,2015-06-02 06:10:31.292,2015,6,2,1,6
1433218357871,244974,view,328901,,2015-06-02 06:12:37.871,2015,6,2,1,6
1433217885963,594902,view,64521,,2015-06-02 06:04:45.963,2015,6,2,1,6
1433219161045,1317096,view,152085,,2015-06-02 06:26:01.045,2015,6,2,1,6
1433217383269,37840,view,297513,,2015-06-02 05:56:23.269,2015,6,2,1,5
1433218124231,995986,view,94099,,2015-06-02 06:08:44.231,2015,6,2,1,6
1433220141392,1394724,view,291689,,2015-06-02 06:42:21.392,2015,6,2,1,6
1433220479052,868445,view,156108,,2015-06-02 06:47:59.052,2015,6,2,1,6
1433218541046,517546,view,97750,,2015-06-02 06:15:41.046,2015,6,2,1,6
1433217543958,322679,view,352247,,2015-06-02 05:59:03.958,2015,6,2,1,5
1433218148039,472949,view,310353,,2015-06-02 06:09:08.039,2015,6,2,1,6
1433218148197,388217,view,170599,,2015-06-02 06:09:08.197,2015,6,2,1,6
1433218148829,103440,view,349737,,2015-06-02 06:09:08.829,2015,6,2,1,6
1433216787971,44558,view,262138,,2015-06-02 05:46:27.971,2015,6,2,1,5
1433220487573,591033,view,460188,,2015-06-02 06:48:07.573,2015,6,2,1,6
1433217365713,1140937,view,160259,,2015-06-02 05:56:05.713,2015,6,2,1,5
1433218154553,1041483,view,89977,,2015-06-02 06:09:14.553,2015,6,2,1,6
1433218069667,251041,view,393742,,2015-06-02 06:07:49.667,2015,6,2,1,6
1433217621937,239740,addtocart,367667,,2015-06-02 06:00:21.937,2015,6,2,1,6
1433220598812,712443,view,431322,,2015-06-02 06:49:58.812,2015,6,2,1,6
1433218109710,1121229,view,370889,,2015-06-02 06:08:29.710,2015,6,2,1,6
1433218108716,494732,view,137440,,2015-06-02 06:08:28.716,2015,6,2,1,6
1433218103662,1120751,view,375588,,2015-06-02 06:08:23.662,2015,6,2,1,6
1433220834470,994896,view,10572,,2015-06-02 06:53:54.470,2015,6,2,1,6
1433220227943,1248118,view,459109,,2015-06-02 06:43:47.943,2015,6,2,1,6
1433220473682,644296,view,203679,,2015-06-02 06:47:53.682,2015,6,2,1,6
1433218099933,483962,view,35881,,2015-06-02 06:08:19.933,2015,6,2,1,6
1433218183398,879797,view,427923,,2015-06-02 06:09:43.398,2015,6,2,1,6
1433220152367,1187942,view,161026,,2015-06-02 06:42:32.367,2015,6,2,1,6
1433220116635,1026160,view,197005,,2015-06-02 06:41:56.635,2015,6,2,1,6
1433219467746,246753,view,284941,,2015-06-02 06:31:07.746,2015,6,2,1,6
1433217585094,1092695,addtocart,38796,,2015-06-02 05:59:45.094,2015,6,2,1,5
1433216758745,97140,view,323280,,2015-06-02 05:45:58.745,2015,6,2,1,5
1433217609840,663067,view,167271,,2015-06-02 06:00:09.840,2015,6,2,1,6
1433220470032,114598,view,179683,,2015-06-02 06:47:50.032,2015,6,2,1,6
1433218203419,907809,view,57284,,2015-06-02 06:10:03.419,2015,6,2,1,6
1433220501536,179196,view,466501,,2015-06-02 06:48:21.536,2015,6,2,1,6
1433217112577,796623,view,227628,,2015-06-02 05:51:52.577,2015,6,2,1,5
1433218087643,169835,view,14858,,2015-06-02 06:08:07.643,2015,6,2,1,6
1433218210261,1137999,view,156094,,2015-06-02 06:10:10.261,2015,6,2,1,6
1433217884313,154348,view,273940,,2015-06-02 06:04:44.313,2015,6,2,1,6
1433220763474,992115,view,182099,,2015-06-02 06:52:43.474,2015,6,2,1,6
1433218213174,936361,view,315545,,2015-06-02 06:10:13.174,2015,6,2,1,6
1433217752051,1042749,view,172967,,2015-06-02 06:02:32.051,2015,6,2,1,6
1433217325353,1025745,view,464731,,2015-06-02 05:55:25.353,2015,6,2,1,5
1433217410543,1230877,view,60918,,2015-06-02 05:56:50.543,2015,6,2,1,5
1433218078654,397995,view,229204,,2015-06-02 06:07:58.654,2015,6,2,1,6
1433218373724,236181,view,67182,,2015-06-02 06:12:53.724,2015,6,2,1,6
1433218011420,1299250,view,422948,,2015-06-02 06:06:51.420,2015,6,2,1,6
1433218375150,1218306,view,171959,,2015-06-02 06:12:55.150,2015,6,2,1,6
1433219090552,322142,view,311052,,2015-06-02 06:24:50.552,2015,6,2,1,6
1433217301087,183568,view,335913,,2015-06-02 05:55:01.087,2015,6,2,1,5
1433218589241,363915,view,260256,,2015-06-02 06:16:29.241,2015,6,2,1,6
1433218592636,332961,view,464409,,2015-06-02 06:16:32.636,2015,6,2,1,6
1433217096768,722736,view,167587,,2015-06-02 05:51:36.768,2015,6,2,1,5
1433220611952,1398678,view,161688,,2015-06-02 06:50:11.952,2015,6,2,1,6
1433220284481,285091,view,218541,,2015-06-02 06:44:44.481,2015,6,2,1,6
1433220614148,328465,view,452210,,2015-06-02 06:50:14.148,2015,6,2,1,6
1433217681432,1353620,view,247061,,2015-06-02 06:01:21.432,2015,6,2,1,6
1433220615340,1046034,view,379002,,2015-06-02 06:50:15.340,2015,6,2,1,6
1433219566491,255540,view,310590,,2015-06-02 06:32:46.491,2015,6,2,1,6
1433218608582,992272,view,50814,,2015-06-02 06:16:48.582,2015,6,2,1,6
1433218388645,926210,view,290839,,2015-06-02 06:13:08.645,2015,6,2,1,6
1433217810130,662168,view,122604,,2015-06-02 06:03:30.130,2015,6,2,1,6
1433217778643,481406,view,347013,,2015-06-02 06:02:58.643,2015,6,2,1,6
1433216574429,1404060,view,272446,,2015-06-02 05:42:54.429,2015,6,2,1,5
1433217075114,542333,view,199952,,2015-06-02 05:51:15.114,2015,6,2,1,5
1433220021147,1402924,view,315543,,2015-06-02 06:40:21.147,2015,6,2,1,6
1433219906599,306088,view,281442,,2015-06-02 06:38:26.599,2015,6,2,1,6
1433218636795,776534,view,20388,,2015-06-02 06:17:16.795,2015,6,2,1,6
1433217911121,1203684,addtocart,80953,,2015-06-02 06:05:11.121,2015,6,2,1,6
1433217632756,192682,view,311303,,2015-06-02 06:00:32.756,2015,6,2,1,6
1433217273969,914970,view,326449,,2015-06-02 05:54:33.969,2015,6,2,1,5
1433217765656,596533,view,56153,,2015-06-02 06:02:45.656,2015,6,2,1,6
1433217668704,1299250,view,422948,,2015-06-02 06:01:08.704,2015,6,2,1,6
1433220741688,1141279,view,442837,,2015-06-02 06:52:21.688,2015,6,2,1,6
1433217517350,65083,view,134353,,2015-06-02 05:58:37.350,2015,6,2,1,5
1433217612201,591350,view,253615,,2015-06-02 06:00:12.201,2015,6,2,1,6
1433218654430,788592,view,91755,,2015-06-02 06:17:34.430,2015,6,2,1,6
1433218656157,443049,view,242521,,2015-06-02 06:17:36.157,2015,6,2,1,6
1433218656883,776534,view,20388,,2015-06-02 06:17:36.883,2015,6,2,1,6
1433218657204,624593,view,437293,,2015-06-02 06:17:37.204,2015,6,2,1,6
1433218662538,1238871,view,51561,,2015-06-02 06:17:42.538,2015,6,2,1,6
1433216663444,318122,view,6266,,2015-06-02 05:44:23.444,2015,6,2,1,5
1433218040381,1373937,view,242567,,2015-06-02 06:07:20.381,2015,6,2,1,6
1433218670607,745693,view,412297,,2015-06-02 06:17:50.607,2015,6,2,1,6
1433220813104,1141279,view,133415,,2015-06-02 06:53:33.104,2015,6,2,1,6
1433220860483,989491,view,389118,,2015-06-02 06:54:20.483,2015,6,2,1,6
1433216775435,1081632,view,87575,,2015-06-02 05:46:15.435,2015,6,2,1,5
1433219052619,745798,view,179849,,2015-06-02 06:24:12.619,2015,6,2,1,6
1433217817997,255540,view,50048,,2015-06-02 06:03:37.997,2015,6,2,1,6
1433217991330,407935,view,103076,,2015-06-02 06:06:31.330,2015,6,2,1,6
1433218680765,1088319,view,93144,,2015-06-02 06:18:00.765,2015,6,2,1,6
1433219666502,807025,view,437302,,2015-06-02 06:34:26.502,2015,6,2,1,6
1433219703308,875630,view,186352,,2015-06-02 06:35:03.308,2015,6,2,1,6
1433217436637,960480,view,393134,,2015-06-02 05:57:16.637,2015,6,2,1,5
1433217038414,680829,view,188698,,2015-06-02 05:50:38.414,2015,6,2,1,5
1433219310084,1317267,view,439537,,2015-06-02 06:28:30.084,2015,6,2,1,6
1433220179464,769795,view,438182,,2015-06-02 06:42:59.464,2015,6,2,1,6
1433217766975,1203684,view,53779,,2015-06-02 06:02:46.975,2015,6,2,1,6
1433218692951,676904,view,37583,,2015-06-02 06:18:12.951,2015,6,2,1,6
1433217200405,114473,view,32057,,2015-06-02 05:53:20.405,2015,6,2,1,5
1433220057774,498467,view,57165,,2015-06-02 06:40:57.774,2015,6,2,1,6
1433219869744,1756,view,296448,,2015-06-02 06:37:49.744,2015,6,2,1,6
1433218427136,571258,addtocart,50329,,2015-06-02 06:13:47.136,2015,6,2,1,6
